framework,Id,PostTypeId,AcceptedAnswerId,positionOfAnswer,answerCreationDate,delayBetweenQuestionCreationAndAnswerCreation,ParentId,CreationDate,DeletionDate,Score,ViewCount,OwnerUserId,OwnerDisplayName,LastEditorUserId,LastEditorDisplayName,LastEditDate,LastActivityDate,Tags,AnswerCount,CommentCount,FavoriteCount,ClosedDate,CommunityOwnedDate
Android,39407587,1,42025718,968,2/3/2017 13:44:12,3532,,2016-09-09 8:53:29,,1,2258,1512518,,1512518,,2016-09-15 12:42:00,2017-02-03 13:44:12,<android><c++><debugging><android-ndk>,2,4,,,
Android,42068877,1,42069068,969,2/6/2017 13:31:52,0,,2017-02-06 13:22:49,,1,821,4395114,,4395114,,2017-02-06 13:27:51,2017-12-21 8:04:21,<android><android-6.0-marshmallow><android-fingerprint-api>,2,9,2,,
Android,37462464,1,42082187,970,2/7/2017 5:11:12,6159,,2016-05-26 13:35:55,,1,235,6285198,,,,,2017-02-07 5:11:12,<android>,1,0,,,
Android,42119670,1,42138738,971,2/9/2017 14:03:04,20,,2017-02-08 17:21:15,,1,259,1902536,,,,,2017-02-09 14:03:04,<android-ndk><opensl>,1,0,,,
Android,42054221,1,42152545,972,2/10/2017 6:05:04,109,,2017-02-05 16:06:56,,27,1174,1887939,,,,,2017-02-14 22:10:20,<java><android><android-camera2>,4,7,2,,
Android,42112519,1,42176567,973,2/11/2017 13:45:16,73,,2017-02-08 11:58:57,,8,3263,3251783,,3251783,,2017-02-08 12:33:16,2017-02-11 13:45:16,<android><barcode-scanner><android-vision>,2,2,2,,
Android,42258489,1,42289088,974,2/17/2017 3:56:05,32,,2017-02-15 19:34:00,,1,755,1493868,,296427,,2017-03-29 13:37:28,2017-03-29 13:37:28,<android><google-play-services><safetynet>,1,1,,,
Android,42366276,1,42366771,411,2/21/2017 12:01:27,0,,2017-02-21 11:38:59,,2,2979,5302251,,1033581,,2019-01-15 17:54:01,2019-01-15 17:54:01,<android><camera><android-camera><android-camera2>,2,0,1,,
Android,42358194,1,42402203,976,2/22/2017 21:00:35,41,,2017-02-21 3:36:24,,2,1028,7408814,,4409409,,2017-07-13 19:00:30,2017-07-13 19:00:30,<android-studio><debugging><android-ndk><java-native-interface>,2,2,,,
Android,42403890,1,42426052,977,2/23/2017 20:58:32,22,,2017-02-22 22:58:20,,3,1782,72437,,62576,,2017-02-22 23:01:13,2017-02-23 20:58:32,<android>,2,0,1,,
Android,42420540,1,42448872,413,2/24/2017 21:48:10,29,,2017-02-23 15:57:20,,4,546,1652657,,8511554,,2018-04-04 17:25:01,2018-04-04 17:25:01,<android><barcode><android-vision><vision-api>,1,2,2,,
Android,42820003,1,42820930,418,3/15/2017 21:23:37,0,,2017-03-15 20:25:29,,12,9104,2922851,,2922851,,2017-03-15 20:38:22,2018-09-11 11:54:13,<android><android-fragments><android-activity><mvp><android-mvp>,1,1,5,,
Android,42583759,1,42868218,980,3/17/2017 22:44:44,342,,2017-03-03 16:20:15,,17,7806,7638509,,-1,,2017-05-23 10:31:31,2018-03-16 17:03:30,<android><android-studio><data-binding><android-databinding><android-studio-2.3>,7,5,5,,
Android,39454127,1,42908291,981,3/20/2017 15:57:52,4536,,2016-09-12 15:43:25,,1,1502,262119,,262119,,2016-09-13 19:51:01,2017-03-20 16:03:34,<android><wear-os><samsung-mobile><android-auto>,2,3,1,,
Android,42901334,1,42912408,982,3/20/2017 19:31:12,8,,2017-03-20 10:34:21,,4,6003,7230462,,7230462,,2017-03-21 14:26:06,2017-08-08 15:35:36,<android><api><focus><android-camera2><lg>,2,0,2,,
Android,43052236,1,43080639,983,3/28/2017 21:55:02,29,,2017-03-27 16:54:17,,1,212,5339746,,,,,2017-03-28 21:55:02,<java><android><android-studio><camera><camera2>,1,0,,,
Android,43134675,1,43134808,984,3/31/2017 7:21:16,0,,2017-03-31 7:14:31,,1,527,257948,,1083957,,2017-10-24 1:08:47,2017-10-24 1:08:47,<java><android><dependency-injection><dagger-2><dagger>,1,1,,,
Android,43098757,1,43180267,985,4/3/2017 8:51:53,112,,2017-03-29 16:07:27,,3,977,3041015,,3041015,,2017-03-30 11:43:33,2017-04-03 8:51:53,<android><geolocation><location><google-play-services><fusedlocationproviderapi>,1,0,2,,
Android,43362896,1,43397458,986,4/13/2017 16:33:32,33,,2017-04-12 7:20:13,,1,423,5551028,,656408,,2017-04-13 0:42:03,2017-04-13 16:33:32,<android><bluetooth><android-things>,1,5,,,
Android,43371389,1,43460146,987,4/17/2017 21:46:31,128,,2017-04-12 13:45:51,,1,439,1732338,,,,,2017-04-21 19:40:35,<android><google-play-services><in-app-billing>,1,4,1,,
Android,41627671,1,43554730,988,4/22/2017 2:56:34,2373,,2017-01-13 5:00:37,,2,701,5344661,,5344661,,2017-01-13 5:45:50,2017-04-22 2:56:34,<android><android-camera2>,1,2,,,
Android,43258773,1,43646354,989,4/26/2017 23:47:14,488,,2017-04-06 14:57:20,,35,2613,2886392,,2886392,,2017-04-26 11:54:06,2017-04-28 10:03:58,<android><design-patterns><android-mvp>,8,0,8,,
Android,43632752,1,43661005,990,4/27/2017 14:44:02,27,,2017-04-26 11:21:34,,5,1548,1785200,,,,,2017-12-15 21:57:53,<android><android-camera><android-vision>,2,1,1,,
Android,43765499,1,43766165,453,5/3/2017 17:08:10,0,,2017-05-03 16:29:56,,2,645,1623501,,,,,2017-05-03 17:08:10,<android><google-play-services><google-vision><android-vision>,1,0,1,,
Android,43774620,1,43774743,992,5/4/2017 5:44:03,0,,2017-05-04 5:36:45,,5,2995,974766,,,,,2017-09-23 17:16:27,<android><mvvm><data-binding><rx-java><android-databinding>,1,0,,,
Android,38034005,1,44012305,993,5/16/2017 21:59:00,7797,,2016-06-25 23:59:41,,3,445,6513648,,1841194,,2018-06-02 5:25:00,2018-06-02 5:25:00,<java><android><provisioning><nfs>,2,0,,,
Android,44208122,1,44285588,994,5/31/2017 13:02:26,114,,2017-05-26 18:33:03,,4,5103,2970357,,2308683,,2017-06-25 19:00:38,2017-06-25 19:00:38,<android><overlay><preview><camera2>,1,0,,,
Android,44447767,1,44470910,995,6/10/2017 7:48:33,30,,2017-06-09 1:06:38,,1,111,470542,,,,,2017-09-01 14:47:27,<android>,2,0,,,
Android,44487347,1,44487594,996,6/11/2017 18:58:18,0,,2017-06-11 18:35:43,,1,36,,user7320356,,user7320356,2017-06-11 19:07:06,2017-06-11 19:07:06,<android><bluetooth><android-bluetooth>,1,4,,,
Android,44560981,1,44646030,997,6/20/2017 7:02:25,119,,2017-06-15 7:12:54,,3,320,5907514,,1083957,,2017-06-20 7:03:59,2017-06-20 7:03:59,<android><testing><android-intent><android-espresso><android-testing>,2,0,1,,
Android,44753069,1,44753178,998,6/26/2017 4:35:04,0,,2017-06-26 4:20:38,,1,1518,1025935,,,,,2017-06-28 10:51:12,<android><database-migration><android-room><android-architecture-components>,2,0,1,,
Android,44749473,1,44769286,999,6/26/2017 21:57:46,27,,2017-06-25 18:48:08,,2,1126,3816569,,2308683,,2017-06-26 23:48:04,2017-06-26 23:48:39,<android><nullpointerexception><android-camera>,1,2,,,
Android,44863661,1,44863853,1000,7/1/2017 17:48:58,0,,2017-07-01 17:26:38,,2,979,8021836,,3908170,,2018-09-17 23:45:55,2018-09-17 23:45:55,<android><android-camera2>,2,4,1,,
Android,44910631,1,44911261,494,7/4/2017 17:12:58,0,,2017-07-04 16:28:10,,7,1426,8251758,,1390874,,2017-09-28 22:38:27,2017-09-28 22:44:21,<android><github><in-app-purchase><play-billing-library>,3,0,1,,
Android,44948245,1,44949641,1002,7/6/2017 12:59:38,1,,2017-07-06 11:58:20,,2,3809,1635488,,,,,2017-07-06 12:59:38,<android><service><location><google-play-services>,1,2,,,
Android,45051996,1,45059954,1003,7/12/2017 14:05:08,5,,2017-07-12 8:11:17,,1,779,5552022,,,,,2017-07-12 14:27:56,<android><authentication><keystore><signature><fingerprint>,1,0,,,
Android,45139577,1,45148366,1004,7/17/2017 15:41:37,6,,2017-07-17 8:42:43,,1,642,1262089,,,,,2017-07-17 18:07:19,<android><android-instant-apps>,1,0,,,
Android,45201324,1,45204178,1005,7/20/2017 2:40:42,5,,2017-07-19 21:27:22,,1,2129,517860,,517860,,2017-07-19 21:39:41,2019-03-12 7:16:32,<android><mvvm><dagger-2><android-databinding><dagger.android>,3,2,,,
Android,45208116,1,45325913,1006,7/26/2017 11:40:54,148,,2017-07-20 7:27:32,,7,1088,5457853,,5457853,,2017-07-26 19:48:56,2017-07-26 19:48:56,<android><android-location>,2,0,1,,
Android,45217815,1,45361818,1007,7/27/2017 22:08:45,175,,2017-07-20 14:36:19,,5,1359,5190902,,1000551,,2017-11-10 8:56:26,2017-11-10 8:56:26,<android><android-lifecycle><android-architecture-components><android-livedata>,1,1,,,
Android,45358247,1,45420167,1008,7/31/2017 15:43:57,93,,2017-07-27 18:16:37,,5,664,3561494,,,,,2017-08-06 16:14:37,<java><android><video><android-camera2>,1,1,3,,
Android,45407964,1,45563152,1009,8/8/2017 8:27:39,195,,2017-07-31 5:18:55,,14,2331,2024527,,7663565,,2017-08-04 4:04:36,2018-05-02 3:59:10,<android><google-vision><vision-api>,3,6,4,,
Android,45586828,1,45586963,1010,8/9/2017 9:37:47,0,,2017-08-09 9:32:39,,1,1842,7785152,,3395198,,2017-08-09 9:57:29,2017-08-09 11:09:52,<android><android-testing>,1,2,1,,
Android,45630453,1,45631324,1011,8/11/2017 9:14:38,0,,2017-08-11 8:30:51,,1,215,1271435,,1271435,,2017-08-11 9:35:00,2017-08-11 9:35:45,<android><android-for-work>,2,0,,,
Android,45531230,1,45645939,520,8/12/2017 2:26:17,135,,2017-08-06 10:50:01,,19,1797,917467,,,,,2017-08-12 2:26:17,<java><android><multithreading><architecture>,1,0,3,,
Android,45783523,1,45878920,527,8/25/2017 9:57:56,114,,2017-08-20 15:00:13,,6,2067,4433653,,182660,,2017-08-22 23:16:39,2018-10-19 2:51:49,<android><mvvm><dagger-2><android-architecture-components><android-mvvm>,1,6,1,,
Android,37483049,1,46002017,1014,9/1/2017 14:06:04,11090,,2016-05-27 12:02:45,,6,4907,1791546,,1791546,,2016-07-01 10:24:51,2018-01-09 15:06:40,<java><android><pdfrenderer>,3,0,2,,
Android,46111860,1,46111993,1015,9/8/2017 8:27:50,0,,2017-09-08 8:20:06,,23,18544,1439522,,7679573,,2017-09-08 8:52:00,2019-01-05 15:58:05,<android><android-notifications><android-8.0-oreo><foreground-service>,2,0,9,,
Android,45982524,1,46148860,1016,9/11/2017 5:40:05,256,,2017-08-31 13:22:01,,6,363,1573279,,472495,,2018-07-29 12:23:27,2018-10-17 17:41:49,<android><camera><android-camera2>,3,0,,,
Android,41615189,1,46238934,1017,9/15/2017 11:52:05,5901,,2017-01-12 14:05:37,,4,1827,7409905,,,,,2017-10-18 8:38:01,<android><android-ndk><audio-recording><voice-recording>,2,5,6,,
Android,46278357,1,46280749,537,9/18/2017 13:37:52,1,,2017-09-18 11:38:11,,17,1782,4260554,,2489403,,2018-04-29 14:05:37,2018-04-29 14:05:37,<android><dagger-2><android-architecture-components><dagger.android><android-viewmodel>,1,1,5,,
Android,46367880,1,46367938,1019,9/22/2017 15:11:11,0,,2017-09-22 15:08:13,,4,11434,2611161,,,,,2017-09-22 15:12:10,<git><github><branch>,1,0,1,,
Android,46435424,1,46452324,1020,9/27/2017 15:57:31,19,,2017-09-26 20:39:28,,3,1813,541867,,541867,,2017-09-28 8:29:55,2017-09-28 8:29:55,<android><kotlin><viewmodel><dagger-2><kotlin-interop>,1,4,3,,
Android,45099484,1,46485018,1021,9/29/2017 8:41:58,1847,,2017-07-14 9:31:34,,6,761,440921,,440921,,2017-07-14 10:03:00,2017-10-12 11:12:05,<android><mdm><android-for-work>,2,5,4,,
Android,47002893,1,47003431,1022,10/29/2017 17:57:51,0,,2017-10-29 17:02:20,,1,56,8852373,,,,,2017-10-29 17:57:51,<android><android-studio>,1,0,,,
Android,47078005,1,47079964,1023,11/2/2017 16:16:40,1,,2017-11-02 14:40:56,,13,2800,1769975,,1769975,,2017-11-03 8:45:31,2018-07-03 19:57:40,<java><android><android-espresso>,2,0,3,,
Android,47148619,1,47161584,1024,11/7/2017 15:27:26,13,,2017-11-07 1:36:47,,1,157,3308320,,,,,2017-11-07 15:27:26,<android><realm><mvp><rx-java2>,2,0,1,,
Android,47323883,1,47326971,1025,11/16/2017 10:16:12,2,,2017-11-16 7:27:04,,11,1537,4620609,,4620609,,2017-11-16 8:37:26,2018-01-16 17:47:04,<android><sqlite><kotlin><immutability><android-room>,2,2,2,,
Android,37747466,1,47359090,1026,11/17/2017 20:53:05,12609,,2016-06-10 11:45:37,,4,570,952135,,,,,2019-03-03 11:32:54,<android><android-bluetooth>,3,4,,,
Android,45203918,1,47489640,1027,11/25/2017 19:13:45,3089,,2017-07-20 2:09:13,,2,659,1475706,,1475706,,2017-11-28 17:02:36,2017-12-19 23:51:01,<android><android-ndk><java-native-interface>,1,0,,,
Android,47451783,1,47711258,1028,12/8/2017 9:27:36,360,,2017-11-23 9:24:20,,1,293,4792517,,4792517,,2017-11-23 11:03:03,2018-02-16 14:58:42,<android><android-camera><android-camera2><front-camera>,1,0,,,
Android,47868684,1,47873189,1029,12/18/2017 17:06:54,4,,2017-12-18 12:37:21,,2,903,7123686,,7123686,,2017-12-18 14:05:19,2019-04-12 16:21:44,<android><mvp><use-case><clean-architecture>,2,0,1,,
Android,47866673,1,47881098,608,12/19/2017 6:21:46,19,,2017-12-18 10:40:23,,1,1912,5268086,,1000551,,2018-03-19 11:24:36,2018-03-19 11:24:36,<android><mvvm><viewmodel><android-architecture-components><android-livedata>,1,1,2,,
Android,47727211,1,47930515,1031,12/21/2017 18:12:56,296,,2017-12-09 9:34:21,,20,9731,6100078,,,,,2019-02-05 20:14:44,<android><kotlin><android-databinding><android-architecture-components><android-mvvm>,3,0,4,,
Android,48094952,1,48095129,1032,1/4/2018 12:15:44,0,,2018-01-04 12:06:41,,5,2615,1281930,,,user8389458,2018-04-21 22:15:45,2018-04-21 22:15:45,<android><android-camera><android-camera2>,3,3,2,,
Android,48039177,1,48132487,1033,1/6/2018 22:20:16,165,,2017-12-31 1:13:09,,2,599,2736367,,,user9048861,2017-12-31 1:19:37,2018-01-06 22:20:16,<android><architecture><bluetooth-lowenergy>,1,5,,,
Android,48127910,1,48169325,1034,1/9/2018 13:31:21,71,,2018-01-06 13:37:47,,1,219,630668,,630668,,2018-01-13 6:29:03,2018-01-13 8:21:26,<android><unit-testing><mockito><rx-java2>,2,2,,,
Android,48172376,1,48173636,1035,1/9/2018 17:26:07,1,,2018-01-09 16:14:53,,1,48,3004821,,,,,2018-01-09 20:24:01,<android><pdf>,1,3,,,
Android,48172364,1,48174338,1036,1/9/2018 18:14:28,2,,2018-01-09 16:14:11,,3,3458,8052090,,2649012,,2018-01-09 16:32:36,2018-02-07 23:23:55,<android><android-room>,2,0,1,,
Android,47051069,1,48248557,625,1/14/2018 10:13:59,1777,,2017-11-01 8:45:10,,3,317,5346565,,2649012,,2017-11-01 10:04:47,2018-01-14 10:20:10,<android><fonts><google-font-api><google-fonts>,1,3,1,,
Android,46984467,1,48350486,1038,1/19/2018 22:31:36,2015,,2017-10-27 22:55:47,,1,164,1964609,,,,,2018-01-19 22:31:36,<android><android-billing><play-billing-library>,1,0,,,
Android,48406497,1,48410303,1039,1/23/2018 20:32:04,4,,2018-01-23 16:25:54,,10,1935,2414033,,192373,,2018-02-18 4:55:48,2018-02-18 4:55:48,<android><rotation><android-camera2>,1,0,8,,
Android,48645234,1,48649395,1040,2/6/2018 18:12:33,3,,2018-02-06 14:23:48,,1,452,4875522,,,,,2018-02-06 18:12:33,<android><android-for-work><cosu>,1,0,1,,
Android,48781673,1,48817039,1078,2/15/2018 22:02:41,38,,2018-02-14 7:20:28,,3,1174,9358655,,9358655,,2018-02-14 7:40:58,2018-02-16 11:06:52,<android><android-fragments><mvp><android-mvp>,2,2,,,
Android,48774255,1,48972468,1041,2/25/2018 10:29:15,279,,2018-02-13 19:28:01,,2,353,7295614,,7295614,,2018-02-15 16:22:09,2018-02-25 10:29:15,<java><android><dagger-2><dagger-android>,1,4,1,,
Android,48914977,1,48992369,1042,2/26/2018 16:01:13,115,,2018-02-21 20:34:04,,4,469,1866373,,1866373,,2018-03-01 16:00:43,2018-03-01 16:00:43,<android><unit-testing><kotlin><mockito><android-architecture-components>,2,5,,,
Android,49029004,1,49042294,1077,3/1/2018 3:44:52,15,,2018-02-28 11:55:25,,1,158,1497597,,1497597,,2018-03-01 3:44:06,2018-05-07 10:58:45,<android><google-fit>,1,2,,,
Android,49212540,1,49213923,1076,3/10/2018 20:52:24,2,,2018-03-10 18:24:33,,1,222,3537499,,3537499,,2018-03-10 19:39:45,2018-03-10 20:52:24,<c++><opengl-es><android-ndk>,1,0,,,
Android,49213525,1,49214549,1075,3/10/2018 22:13:16,2,,2018-03-10 20:07:36,,1,238,1433537,,,,,2018-03-10 22:30:23,<android><dagger-2><dagger-android>,1,0,,,
Android,49232559,1,49280941,663,3/14/2018 14:55:50,52,,2018-03-12 10:07:06,,4,1722,4903889,,4903889,,2018-03-15 4:51:30,2018-03-16 5:49:48,<android><android-constraintlayout>,2,2,1,,
Android,49417910,1,49418792,1044,3/22/2018 0:45:50,1,,2018-03-21 23:03:10,,1,41,1306140,,,,,2018-03-22 0:45:50,<android><location>,1,0,,,
Android,49488903,1,49489018,1045,3/26/2018 10:15:09,0,,2018-03-26 10:09:01,,32,7467,4136777,,4136777,,2018-03-28 12:20:29,2018-04-04 14:24:37,<java><android><location>,2,0,3,,
Android,49590960,1,49592891,1046,3/31/2018 22:07:19,3,,2018-03-31 18:19:08,,3,2004,72437,,,,,2018-03-31 22:07:19,<android><android-architecture-components><android-livedata>,1,0,,,
Android,49588393,1,49606378,1047,4/2/2018 6:30:54,40,,2018-03-31 13:40:45,,1,93,660350,,660350,,2018-04-01 9:26:23,2018-04-02 12:43:07,<android><google-play-developer-api>,1,1,,,
Android,49688616,1,49689440,1048,4/6/2018 9:20:06,0,,2018-04-06 8:33:22,,3,870,737972,,737972,,2018-04-25 17:05:35,2018-04-25 17:05:35,<android><kiosk-mode><cosu><android-enterprise><android-management-api>,1,0,1,,
Android,49762991,1,49778032,1049,4/11/2018 14:41:45,17,,2018-04-10 21:18:19,,1,327,3186218,,3186218,,2018-04-11 13:45:49,2018-04-11 14:41:45,<android><mvp><android-mvp>,2,4,,,
Android,46689217,1,49928687,1050,4/19/2018 19:20:06,4566,,2017-10-11 13:15:32,,3,243,1478296,,,,,2018-04-19 19:20:06,<android><mvvm><dependency-injection><dagger-2>,1,12,,,
Android,49833533,1,50061778,1051,4/27/2018 11:48:48,307,,2018-04-14 16:16:30,,5,3301,3374428,,3374428,,2018-04-27 7:47:08,2018-08-10 12:47:04,<android><kotlin><mockito><android-espresso><android-architecture-components>,5,0,2,,
Android,50053555,1,50145474,1052,5/3/2018 0:56:08,144,,2018-04-27 0:17:45,,1,260,7905229,,,,,2018-05-03 0:56:08,<android-fragments><mvp><android-tablelayout>,1,0,,,
Android,50362528,1,50389268,1053,5/17/2018 10:32:15,29,,2018-05-16 4:36:06,,3,594,2553048,,2553048,,2018-05-17 3:57:53,2018-12-22 9:06:36,<android><kotlin><android-instant-apps><android-wear-2.0>,1,9,1,,
Android,50423546,1,50675491,1054,6/4/2018 7:35:46,382,,2018-05-19 9:01:06,,1,168,878126,,878126,,2018-06-03 14:55:28,2018-06-04 7:35:46,<android><android-8.0-oreo><smart-linkify><smart-text-selection>,1,0,,,
Android,50869969,1,50870340,717,6/15/2018 6:39:55,0,,2018-06-15 6:06:35,,3,172,3828004,,,,,2018-06-15 6:46:57,<java><android><kotlin><dagger-2><dagger.android>,1,0,,,
Android,50709880,1,50877431,1056,6/15/2018 14:17:51,231,,2018-06-05 22:35:29,,1,286,8698088,,,,,2018-06-15 14:17:51,<java><android><android-gradle>,1,0,,,
Android,51216376,1,51220755,1057,7/7/2018 6:54:41,11,,2018-07-06 19:06:03,,1,489,734298,,734298,,2018-07-07 6:19:14,2018-07-07 6:54:41,<android><dependency-injection><retrofit><dagger-2><android-room>,1,10,,,
Android,29472129,1,51223759,1058,7/7/2018 13:36:11,28512,,2015-04-06 13:19:06,,3,1621,2410994,,2410994,,2015-04-08 13:23:39,2018-07-07 13:36:11,<android><android-pendingintent><android-geofence><android-intentservice>,1,4,1,,
Android,51523053,1,51523428,1059,7/25/2018 16:11:50,0,,2018-07-25 15:48:18,,2,71,3142611,,2649012,,2018-07-25 15:56:24,2018-07-30 14:56:18,<android><biometrics><android-fingerprint-api>,1,6,,,
Android,51757164,1,51762972,1060,8/9/2018 9:06:29,9,,2018-08-08 23:59:56,,3,2313,3609514,,2978334,,2018-08-09 10:06:08,2018-08-09 10:06:08,<android><android-architecture-components><android-jetpack><android-livedata>,1,6,,,
Android,51781176,1,51788659,756,8/10/2018 14:27:29,7,,2018-08-10 7:25:16,,5,1740,9291997,,139985,,2018-08-10 8:01:40,2019-03-16 15:50:59,<android><android-architecture-components><android-livedata><mutablelivedata>,2,1,2,,
Android,51884303,1,51886545,758,8/16/2018 23:24:12,3,,2018-08-16 19:43:05,,1,123,1270257,,1270257,,2018-08-16 19:48:32,2018-08-16 23:37:45,<android><kotlin><android-jetpack>,1,0,,,
Android,51892478,1,51961333,1063,8/22/2018 6:59:37,117,,2018-08-17 9:35:37,,6,3680,2253682,,2253682,,2018-08-21 19:37:43,2019-03-18 7:03:57,<android><android-fragments><kotlin><android-navigation><android-livedata>,2,16,,,
Android,51988532,1,51988806,1064,8/23/2018 15:01:00,0,,2018-08-23 14:48:36,,6,308,1270257,,1963973,,2018-08-23 20:52:01,2018-08-23 20:52:01,<kotlin>,2,3,,,
Android,51309576,1,52085011,1065,8/29/2018 19:42:14,1156,,2018-07-12 15:33:28,,1,234,3130972,,3130972,,2018-07-18 14:50:30,2018-08-29 19:42:14,<java><android><junit><android-espresso>,2,0,1,,
Android,52140059,1,52142897,1066,9/3/2018 3:43:20,8,,2018-09-02 18:45:05,,6,994,3499145,,3499145,,2019-03-20 7:27:39,2019-03-20 7:27:39,<android><android-architecture-components><bottomnavigationview><android-navigation><android-jetpack>,2,0,4,,
Android,52173040,1,52176365,1067,9/5/2018 2:49:53,7,,2018-09-04 19:43:48,,1,653,1866373,,,,,2018-09-05 2:49:53,<android><kotlin><android-testing><android-architecture-components><android-livedata>,1,0,,,
Android,52235986,1,52236076,1068,9/8/2018 14:07:16,0,,2018-09-08 13:55:00,,3,663,5492211,,2649012,,2018-09-08 15:47:56,2018-09-08 15:47:56,<android><database><sqlite><android-room>,2,0,,,
Android,52381029,1,52396338,775,9/19/2018 0:34:05,17,,2018-09-18 7:21:54,,5,733,1841194,,,,,2018-09-24 4:04:01,<android><android-keystore>,1,1,1,,
Android,52367169,1,52420312,1070,9/20/2018 7:59:56,68,,2018-09-17 11:54:09,,4,358,6000190,,,,,2018-09-20 7:59:56,<android><crop><face-detection>,2,0,,,
Android,52441736,1,52446017,1071,9/21/2018 14:36:39,4,,2018-09-21 10:28:45,,4,469,7775572,,7775572,,2018-09-21 11:44:02,2018-10-02 5:52:52,<android><dagger-2><android-room><android-architecture-components><android-workmanager>,2,0,1,,
Android,50615225,1,52530498,1072,9/27/2018 6:11:41,2861,,2018-05-31 0:58:02,,5,1315,5125212,,,,,2018-09-27 6:11:41,<android><android-architecture-components><android-paging><android-livedata>,1,8,3,,
Android,52576072,1,52576209,1073,9/30/2018 8:39:26,0,,2018-09-30 8:21:04,,1,416,,user5436326,,,,2018-09-30 8:39:26,<android><android-jetpack><android-navigation-component>,1,0,1,,
Android,49832787,1,52724308,1074,10/9/2018 15:13:56,4272,,2018-04-14 14:56:33,,1,1264,5827565,,5827565,,2019-02-08 23:34:16,2019-03-17 23:00:43,<android><android-architecture-components><android-livedata><mutablelivedata>,5,5,2,,
Android,52788958,1,52790082,1079,10/13/2018 6:15:22,3,,2018-10-13 2:25:10,,1,157,4414208,,,,,2018-10-13 6:15:22,<android><android-livedata><android-architecture-lifecycle><android-architecture>,1,0,,,
Android,52873173,1,52897124,1080,10/19/2018 17:16:45,29,,2018-10-18 11:42:00,,20,3401,10518087,,10518087,,2018-10-19 17:02:09,2019-03-01 11:15:35,<android><android-studio><junit><junit4><androidx>,5,0,3,,
Android,52873328,1,52943251,1081,10/23/2018 7:18:44,115,,2018-10-18 11:50:17,,1,195,4291264,,4291264,,2018-10-19 11:26:11,2018-10-23 7:18:44,<android><android-permissions><android-instant-apps>,2,5,1,,
Android,44497929,1,52966077,1082,10/24/2018 9:56:07,11974,,2017-06-12 11:08:04,,2,3333,2291718,,2291718,,2017-06-15 14:19:10,2018-10-24 9:56:07,<android><google-console-developer><android-instant-apps>,7,5,1,,
Android,52972693,1,53040454,1083,10/29/2018 7:12:22,111,,2018-10-24 15:23:19,,1,117,4291264,,,,,2018-10-29 7:32:35,<android><android-annotations><android-instant-apps>,2,3,,,
Android,53051745,1,53052560,1084,10/29/2018 19:32:41,1,,2018-10-29 18:31:53,,2,259,10575618,,,,,2018-10-29 19:32:41,<android><c++><cmake><android-ndk><.so>,1,1,,,
Android,53129932,1,53275304,1085,11/13/2018 6:48:14,237,,2018-11-03 9:13:32,,4,618,1404257,,,,,2018-11-13 6:48:14,<java><android><kotlin><video-processing><video-capture>,1,5,3,,
Android,53193247,1,53341010,1086,11/16/2018 15:37:09,215,,2018-11-07 16:03:20,,2,1575,1965914,,1043380,,2018-11-08 16:48:19,2018-11-16 15:37:09,<java><android><android-studio><android-espresso>,1,0,1,,
Android,53372539,1,53390772,1087,11/20/2018 10:17:09,23,,2018-11-19 10:23:03,,5,1017,3795043,,3795043,,2018-11-27 16:33:54,2018-12-09 18:57:32,<android><android-navigation-drawer><android-navigation><android-jetpack>,2,0,1,,
Android,53638074,1,53638529,1088,12/5/2018 18:24:54,0,,2018-12-05 17:53:16,,1,25,2663916,,6296561,,2019-02-09 22:01:56,2019-02-09 22:01:56,<android><android-recyclerview><android-espresso>,1,0,,,
Android,53573731,1,53764393,1089,12/13/2018 14:45:10,284,,2018-12-01 18:19:26,,12,364,72437,,72437,,2018-12-02 8:28:35,2018-12-14 16:24:33,<android><android-room>,3,7,2,,
Android,53931191,1,53954074,1090,12/28/2018 5:32:53,42,,2018-12-26 11:04:41,,1,51,9180439,,,,,2018-12-28 7:11:39,<java><android><audio><android-mediarecorder>,1,0,1,,
Android,54016644,1,54017265,1091,1/3/2019 6:22:17,1,,2019-01-03 5:08:10,,9,704,8034839,,8034839,,2019-02-22 8:16:21,2019-03-15 4:47:43,<android><gradle><android-gradle><android-testing><bazel>,2,3,6,2019-01-18 19:04:54,
Android,46646744,1,54328498,1092,1/23/2019 13:34:20,11304,,2017-10-09 12:41:52,,3,620,4614550,,5223744,,2017-10-09 12:52:39,2019-01-23 13:34:20,<android><android-recyclerview><kotlin><mvp><android-constraintlayout>,2,2,,,
Android,54448798,1,54448919,1093,1/30/2019 20:20:17,0,,2019-01-30 20:10:28,,1,21,10966474,,,,,2019-01-30 20:20:17,<android><android-studio>,1,0,,,
Android,54489418,1,54490336,1094,2/2/2019 5:41:44,3,,2019-02-02 2:21:53,,2,111,490375,,,,,2019-02-02 5:41:44,<kotlin><singleton>,1,0,1,,
Android,54508117,1,54508853,822,2/4/2019 0:10:17,1,,2019-02-03 22:13:21,,4,138,914587,,,,,2019-02-05 20:14:00,<android><mvvm><android-architecture-components>,1,0,,,
Android,54847411,1,54847523,1096,2/24/2019 0:11:30,0,,2019-02-23 23:51:11,,1,55,5277309,,,,,2019-02-24 0:11:30,<android><android-fragments><android-fragmentactivity><android-jetpack>,1,0,,,
